Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
P1,08/08/2025,20:15,Casa Pia,Sp Lisbon,0,2,A,0,1,A,7,27,2,12,14,11,2,9,4,1,0,0,9,5,1.33,9.5,5,1.29,10,5.6,1.27,8.5,4.8,1.3,8.5,5,1.33,8.5,5.25,1.33,8.5,5.25,1.33,9.76,5.35,1.3,10,5.6,1.33,9.14,5.11,1.3,10,6,1.33,1.7,2.1,1.7,2.17,1.7,2.15,1.66,2.1,1.72,2.24,1.5,1.85,2,1.9,1.96,1.96,2,1.86,1.87,1.89,1.98,8.5,5.5,1.3,9.5,5,1.29,9,5.4,1.3,8.5,4.8,1.3,8.25,5.25,1.33,8.5,5.25,1.33,8.5,5.25,1.33,9.86,5.38,1.33,9.5,5.5,1.34,8.71,5.13,1.31,11,5.7,1.35,1.65,2.2,1.78,2.11,1.68,2.2,1.65,2.11,1.77,2.24,1.5,1.93,1.93,1.9,2,1.93,1.95,1.82,1.92,1.91,2.04
P1,09/08/2025,15:30,Nacional,Gil Vicente,0,2,A,0,2,A,15,12,4,2,21,16,14,6,3,6,0,0,2.5,3.1,2.9,2.4,3.1,2.88,2.45,3.15,2.88,2.45,3.13,2.75,2.4,3.25,2.8,2.45,3.3,2.87,2.45,3.3,2.87,2.51,3.19,2.96,2.5,3.3,2.95,2.44,3.15,2.84,2.52,3.15,2.94,2.1,1.7,2.14,1.72,2.14,1.7,2.09,1.67,2.14,1.74,-0.25,2.1,1.7,2.14,1.74,2.1,1.71,2.01,1.68,,,2.63,2.88,3,2.63,2.88,2.88,2.55,2.9,2.95,2.55,2.9,2.8,2.6,2.9,2.87,2.62,3,2.9,2.62,3,2.9,2.8,2.92,2.99,2.75,3,3,2.6,2.9,2.89,2.78,3,3.15,2.6,1.48,2.7,1.5,2.63,1.5,2.56,1.46,2.78,1.53,0,1.8,2.05,1.89,2.02,1.83,2.05,1.78,1.97,1.87,2.12
P1,09/08/2025,20:30,Arouca,AVS,3,1,H,1,0,H,9,15,4,2,13,17,4,5,2,0,0,0,1.83,3.5,4.33,1.83,3.4,4.2,1.79,3.6,4.25,1.8,3.4,4.1,1.85,3.5,4.1,1.85,3.5,4.2,1.85,3.5,4.2,1.84,3.54,4.41,1.85,3.6,4.33,1.82,3.49,4.17,1.84,3.5,4.6,2.05,1.75,2.07,1.77,2.05,1.78,1.99,1.75,2.08,1.79,-0.5,1.85,2,1.85,2.01,1.85,2,1.79,1.94,,,1.7,3.6,5,1.73,3.5,4.6,1.72,3.7,4.6,1.73,3.4,4.5,1.73,3.6,4.6,1.75,3.6,4.8,1.75,3.6,4.8,1.74,3.67,5.34,1.76,3.7,5.33,1.72,3.57,4.71,1.78,3.8,5.5,2.05,1.75,2.14,1.76,2.06,1.75,2.02,1.72,2.18,1.83,-0.75,1.98,1.88,1.97,1.93,1.98,1.9,1.9,1.79,2.02,1.95
P1,10/08/2025,17:00,Famalicao,Santa Clara,3,0,H,2,0,H,6,8,3,2,20,15,2,3,4,2,0,0,2.4,3,3.2,2.38,3,3.1,2.4,3.3,2.85,2.4,3,2.88,2.4,3.1,2.95,2.45,3.2,3,2.4,3.2,3,2.41,3.17,3.13,2.45,3.3,3.2,2.38,3.11,2.97,2.42,3,3.25,2.4,1.53,2.47,1.55,2.4,1.55,2.35,1.54,,,-0.25,2.05,1.8,2.06,1.81,2.05,1.8,1.97,1.72,,,2.25,3,3.6,2.2,3,3.5,2.12,3.15,3.55,2.15,3,3.4,2.2,3,3.5,2.2,3.1,3.6,2.2,3,3.6,2.37,3.06,3.52,2.26,3.15,3.65,2.17,3.03,3.51,2.3,3.1,4,2.6,1.48,2.84,1.46,2.6,1.5,2.51,1.47,2.74,1.56,-0.25,1.93,1.93,2,1.9,1.93,1.93,1.78,1.89,1.93,2.05
P1,10/08/2025,20:30,Moreirense,Alverca,2,1,H,1,1,D,10,7,3,2,15,5,6,2,3,1,0,0,2.1,3.2,3.6,2.1,3.1,3.6,2.04,3.3,3.6,2,3.2,3.5,2.05,3.3,3.5,2.05,3.3,3.6,2.05,3.3,3.6,2.13,2.99,4.04,2.12,3.3,3.6,2.05,3.14,3.52,,,,2.2,1.65,2.22,1.68,2.2,1.67,2.15,1.63,,,-0.25,1.8,2.05,1.8,2.07,1.8,2.05,1.71,1.98,,,1.91,3.3,4.1,1.95,3.2,4,1.89,3.35,4.1,1.9,3.2,3.9,1.95,3.2,4.1,1.95,3.2,4.2,1.95,3.2,4.2,2.04,3.17,4.38,1.95,3.35,4.4,1.91,3.23,4.1,2.04,3.45,4.4,2.25,1.62,2.32,1.66,2.25,1.68,2.19,1.61,2.38,1.7,-0.5,1.95,1.9,2.05,1.87,1.95,1.9,1.88,1.84,2.05,1.94
P1,10/08/2025,20:30,Sp Braga,Tondela,3,0,H,2,0,H,8,7,6,3,10,9,5,3,1,3,0,0,1.4,4.5,8,1.36,4.5,8.5,1.38,4.7,7.5,1.33,4.5,8,1.37,4.8,7.75,1.4,5,8,1.36,4.8,7.5,1.36,4.92,8.56,1.4,5,8.5,1.36,4.63,7.88,1.39,4.9,9.4,1.75,2.05,1.79,2.04,1.77,2.05,1.72,2.02,,,-1.25,1.88,1.98,1.87,1.99,1.88,1.98,1.77,1.92,,,1.5,4,6.5,1.5,4,6.5,1.48,4.35,6.1,1.45,4,6.5,1.49,4.33,6,1.5,4.33,6,1.5,4.33,6,1.41,4.81,8.24,1.51,4.5,7,1.48,4.18,6.31,1.51,4.6,7.8,1.93,1.93,1.85,2.04,1.93,2.04,1.81,1.91,1.93,2.02,-1,1.9,1.95,1.67,2.32,1.9,2.28,1.75,1.98,1.87,2.06
P1,11/08/2025,18:45,Estoril,Estrela,1,1,D,1,0,H,8,9,3,5,13,16,4,4,4,1,0,0,1.85,3.5,4.2,1.9,3.3,4,1.93,3.85,3.45,1.85,3.3,4,1.9,3.4,3.9,1.91,3.5,4,1.91,3.4,4,1.88,3.53,4.17,1.93,3.85,4.2,1.89,3.49,3.83,1.89,3.45,4.2,2.05,1.75,2.05,1.79,2.06,1.76,2,1.73,,,-0.5,1.9,1.95,1.89,1.95,1.91,1.95,1.87,1.86,,,1.7,3.6,5.25,1.73,3.4,5,1.73,3.6,4.6,1.7,3.4,4.75,1.75,3.4,4.75,1.75,3.5,4.8,1.73,3.6,4.8,1.84,3.52,4.79,1.78,3.65,5.25,1.72,3.52,4.76,1.82,3.7,5.5,2.1,1.7,2.29,1.68,2.15,1.71,2.08,1.68,2.3,1.73,-0.75,1.93,1.93,2.13,1.79,1.98,1.93,1.89,1.78,2.07,1.92
P1,11/08/2025,20:45,Porto,Guimaraes,3,0,H,2,0,H,17,10,9,2,18,9,7,4,1,3,0,0,1.57,3.9,5.75,1.6,3.75,5.5,1.56,4.1,5.4,1.62,3.75,4.8,1.58,4,5.25,1.6,4,5.5,1.6,4,5.5,1.56,3.92,6.2,1.62,4.1,6,1.57,3.93,5.41,1.62,4.1,6.2,1.8,2,1.79,2.05,1.83,2,1.79,1.93,1.78,2.08,-1,2,1.85,1.99,1.87,2.02,1.85,1.94,1.77,,,1.4,4,6.5,1.4,4.33,7.5,1.41,4.7,6.75,1.4,4.33,6.5,1.44,4.4,6.75,1.48,4.5,6.5,1.44,4.5,7,1.54,4.21,6.66,1.48,4.7,7.5,1.42,4.42,6.82,1.5,4.6,8.4,1.73,2.08,1.77,2.14,1.75,2.12,1.69,2.06,1.85,2.16,-1.25,1.98,1.88,2.22,1.73,1.98,1.88,1.87,1.81,2.12,1.86
P1,15/08/2025,15:30,AVS,Casa Pia,0,2,A,0,1,A,10,10,3,5,20,20,1,3,4,5,0,0,2.9,3,2.63,2.8,3,2.6,2.6,3.15,2.65,2.75,3,2.5,2.75,3,2.6,2.8,3.1,2.62,2.75,3.1,2.62,2.79,3.18,2.78,2.9,3.15,2.65,2.74,3.05,2.59,3.05,3.15,2.76,2.35,1.57,2.43,1.61,2.38,1.57,2.31,1.55,2.46,1.65,0,2.03,1.83,2.08,1.84,2.03,1.95,1.92,1.83,2.09,1.89,2.75,2.9,2.88,2.75,2.88,2.75,2.75,3.15,2.55,2.63,3,2.63,2.7,2.95,2.75,2.8,3,2.7,2.8,3,2.7,2.94,3.13,2.68,2.8,3.15,2.88,2.71,3,2.67,2.92,3.3,2.82,2.5,1.5,2.43,1.61,2.5,1.57,2.36,1.53,2.48,1.66,0,1.88,1.98,2.05,1.86,1.93,1.98,1.85,1.9,2.05,1.93
P1,16/08/2025,15:30,Tondela,Famalicao,0,1,A,0,0,D,15,14,4,5,17,19,2,7,0,1,0,0,2.88,3.2,2.45,2.88,3.1,2.4,2.7,3.35,2.5,2.8,3.1,2.4,2.85,3.1,2.5,2.87,3.2,2.5,2.87,3.2,2.5,2.96,3.21,2.5,3,3.35,2.5,2.82,3.17,2.46,3.1,3.2,2.58,2.2,1.65,2.23,1.68,2.2,1.72,2.12,1.66,2.26,1.71,0.25,1.73,2.08,1.75,2.14,1.77,2.11,1.68,1.99,1.79,2.2,4.1,3.3,1.95,4,3.2,1.95,3.95,3.4,1.91,3.9,3.2,1.91,3.9,3.2,1.98,4,3.25,2,3.9,3.25,2,4.75,3.47,1.86,4.2,3.4,2,3.98,3.26,1.93,4.5,3.4,2.04,2.25,1.62,2.24,1.7,2.25,1.72,2.18,1.62,2.36,1.71,0.5,1.88,1.98,2.04,1.87,1.88,1.98,1.83,1.9,1.94,2.04
P1,16/08/2025,18:00,Guimaraes,Estoril,3,2,H,1,1,D,16,11,4,5,18,17,4,2,4,3,0,0,1.7,3.6,5,1.67,3.5,5,1.68,3.9,4.6,1.65,3.5,5,1.68,3.7,4.8,1.7,3.75,5,1.7,3.7,5,1.68,3.75,5.14,1.73,3.9,5.25,1.67,3.67,4.85,1.73,3.8,5.6,2.05,1.75,2.07,1.79,2.05,1.75,2,1.73,2.08,1.79,-0.75,1.9,1.95,1.91,1.96,1.9,1.95,1.85,1.82,1.94,1.97,1.8,3.3,3.9,1.8,3.5,4.2,1.74,3.75,4.35,1.8,3.4,4.1,1.83,3.5,4.1,1.85,3.6,4.2,1.85,3.6,4.2,1.79,3.73,4.75,1.85,3.75,4.4,1.79,3.55,4.19,1.92,3.7,4.7,1.98,1.88,2.05,1.85,2.02,1.88,1.95,1.78,2,1.95,-0.5,1.85,2,1.79,2.12,1.85,2.02,1.78,1.96,1.91,2.08
P1,16/08/2025,20:30,Estrela,Benfica,0,1,A,0,0,D,15,14,2,3,14,23,5,4,3,3,0,0,13,6.5,1.2,13,6.5,1.18,16,7.5,1.15,13,6,1.18,13.5,6.75,1.2,13,7,1.2,13,7,1.2,13.61,6.73,1.19,16,7.5,1.2,13.63,6.6,1.18,14,7,1.22,1.57,2.35,1.57,2.38,1.57,2.4,1.54,2.35,1.58,2.46,2,1.75,2.05,1.8,2.07,1.87,2.05,1.79,1.91,1.79,2.1,13,6.5,1.2,13,6,1.2,12.5,7,1.18,12,6,1.18,12.5,6.5,1.21,13,6.5,1.22,12,6.5,1.22,12.69,6.43,1.24,13,7,1.22,12.59,6.41,1.19,19,7.6,1.21,1.53,2.4,1.61,2.36,1.55,2.5,1.51,2.39,1.58,2.68,1.75,2.05,1.8,1.93,1.95,2.05,1.8,1.93,1.75,2.15,1.82
P1,17/08/2025,15:30,Rio Ave,Nacional,1,1,D,1,0,H,20,13,9,6,16,18,6,6,2,4,0,1,2.25,3.2,3.2,2.3,3.2,3,2.32,3.25,2.9,2.2,3.25,3,2.3,3.25,3,2.3,3.3,3.1,2.3,3.3,3.1,2.32,3.24,3.22,2.32,3.3,3.2,2.28,3.22,3.01,2.28,3.2,3.35,2.05,1.75,2.05,1.79,2.05,1.8,2,1.74,2.08,1.78,-0.25,1.98,1.88,1.99,1.86,1.98,1.88,1.9,1.76,,,2.15,3.25,3.5,2.1,3.2,3.4,2.2,3.35,3.15,2.1,3.2,3.3,2.15,3.25,3.3,2.15,3.3,3.4,2.15,3.3,3.4,2.33,3.28,3.35,2.2,3.35,3.5,2.14,3.25,3.32,2.22,3.35,3.85,2.1,1.7,2.12,1.78,2.1,1.75,2.03,1.72,2.16,1.84,-0.25,1.83,2.03,1.99,1.91,1.85,2.03,1.78,1.89,1.89,2.08
P1,17/08/2025,18:00,Alverca,Sp Braga,0,3,A,0,3,A,12,12,3,6,15,6,1,5,2,1,0,0,5.25,3.9,1.62,5.5,3.6,1.62,4.75,3.85,1.67,5,3.6,1.62,5,3.7,1.66,5,3.75,1.67,5,3.75,1.67,5.31,3.82,1.65,5.5,3.9,1.67,5.01,3.72,1.64,,,,2.03,1.83,2.02,1.83,2.03,1.83,1.94,1.79,,,0.75,2,1.85,2.01,1.85,2,1.85,1.86,1.82,,,5.5,3.9,1.6,5.5,3.6,1.62,5.4,3.9,1.6,5.5,3.7,1.57,5.25,3.75,1.62,5.5,3.8,1.65,5.25,3.8,1.61,5.71,3.97,1.64,5.5,3.9,1.65,5.38,3.75,1.6,6,4,1.7,2.05,1.75,2.01,1.88,2.05,1.8,1.97,1.75,2.1,1.89,0.75,2.1,1.78,2.09,1.83,2.1,1.8,1.93,1.75,2.07,1.89
P1,17/08/2025,18:00,Santa Clara,Moreirense,0,1,A,0,1,A,12,6,3,2,20,18,3,0,4,5,0,0,1.9,3.2,4.5,1.9,3.1,4.5,1.83,3.25,4.7,1.87,3,4.33,1.9,3.1,4.4,1.95,3.1,4.5,1.91,3.1,4.5,1.88,3.22,4.73,1.95,3.25,4.75,1.87,3.12,4.5,1.79,3.3,5.1,2.6,1.48,2.66,1.48,2.7,1.48,2.6,1.44,2.72,1.49,-0.5,1.93,1.93,1.89,1.96,1.93,1.93,1.85,1.88,,,1.9,3.1,4.75,1.9,3,4.6,1.88,3.2,4.4,1.83,3,4.6,1.95,3,4.5,1.95,3,4.6,1.95,3,4.5,2.04,3.08,4.56,1.95,3.2,4.75,1.89,3.05,4.55,2,3.2,5.3,2.88,1.4,3.04,1.4,3,1.43,2.82,1.38,3.1,1.46,-0.5,1.9,1.95,2.05,1.87,1.91,1.95,1.86,1.87,2,1.99
P1,17/08/2025,20:30,Sp Lisbon,Arouca,6,0,H,3,0,H,19,7,10,1,7,7,6,1,1,0,0,1,1.29,6,8.5,1.25,5.5,10,1.23,6.1,10.5,1.22,5.5,10.5,1.27,5.75,10,1.28,5.75,11,1.28,5.75,10,1.27,5.94,9.75,1.29,6.1,11,1.25,5.68,10.08,1.27,6.6,12,1.57,2.35,1.59,2.35,1.6,2.35,1.57,2.27,1.61,2.4,-1.5,1.83,2.03,1.84,2.02,1.83,2.03,1.77,1.97,,,1.18,7,13,1.17,7,13,1.15,7.5,14,1.14,7,13,1.18,7.25,13,1.18,7.5,13,1.18,7.5,13,1.2,7.39,13.78,1.19,7.5,14,1.16,7.14,13.31,1.19,8.6,19.5,1.4,2.88,1.47,2.73,1.45,2.88,1.41,2.71,1.49,2.94,-2,1.88,1.98,1.97,1.92,2.4,1.98,1.86,1.86,1.92,2
P1,18/08/2025,20:15,Gil Vicente,Porto,0,2,A,0,1,A,14,15,2,4,9,20,1,5,2,4,0,0,6,4.33,1.5,6.5,4,1.5,6.5,4.5,1.44,6.5,4,1.45,6.5,4.2,1.47,6.5,4.33,1.5,6.5,4.2,1.48,5.96,4.5,1.5,6.5,4.5,1.5,6.33,4.24,1.47,7.2,4.8,1.46,1.93,1.93,1.93,1.9,1.93,1.93,1.86,1.86,,,1,1.98,1.88,1.99,1.87,2,1.88,1.94,1.76,,,7.5,4.5,1.4,8.5,4.5,1.4,7.5,4.8,1.37,7.5,4.33,1.36,7.5,4.4,1.41,8,4.5,1.4,7.5,4.5,1.4,7.61,4.68,1.44,8.5,4.8,1.41,7.61,4.52,1.38,9,4.9,1.45,1.93,1.93,2.04,1.85,1.93,1.94,1.84,1.88,2.02,1.96,1.25,1.88,1.98,1.85,2.07,1.88,1.98,1.84,1.84,1.91,2.06
